Married,Dependents,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Loan_Status
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,N
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
,,,,,,,,Y
